android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.loopj.android.http.ResponseHandlerInterface -> com.b.a.a.ah:
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
    void sendStartMessage() -> g
    void sendFinishMessage() -> h
    void sendProgressMessage(long,long) -> b
    void sendCancelMessage() -> i
    void sendFailureMessage(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> b
    void sendRetryMessage(int) -> b
    void setRequestURI(java.net.URI) -> a
    void setRequestHeaders(org.apache.http.Header[]) -> a
    boolean getUseSynchronousMode() -> a
    boolean getUsePoolThread() -> b
    void onPreProcessResponse(com.loopj.android.http.ResponseHandlerInterface,org.apache.http.HttpResponse) -> a
    void onPostProcessResponse(com.loopj.android.http.ResponseHandlerInterface,org.apache.http.HttpResponse) -> b
com.loopj.android.http.RetryHandler -> com.b.a.a.ai:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    int retrySleepTimeMS -> d
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
    boolean isInList(java.util.HashSet,java.lang.Throwable) -> a
com.loopj.android.http.SerializableCookie -> com.b.a.a.aj:
    org.apache.http.cookie.Cookie cookie -> a
    org.apache.http.impl.cookie.BasicClientCookie clientCookie -> b
    org.apache.http.cookie.Cookie getCookie() -> a
com.loopj.android.http.SimpleMultipartEntity -> com.b.a.a.ak:
    byte[] CR_LF -> a
    byte[] TRANSFER_ENCODING_BINARY -> b
    char[] MULTIPART_CHARS -> c
    java.lang.String boundary -> d
    byte[] boundaryLine -> e
    byte[] boundaryEnd -> f
    boolean isRepeatable -> g
    java.util.List fileParts -> h
    java.io.ByteArrayOutputStream out -> i
    com.loopj.android.http.ResponseHandlerInterface progressHandler -> j
    long bytesWritten -> k
    long totalSize -> l
    void addPart(java.lang.String,java.lang.String,java.lang.String) -> a
    void addPartWithCharset(java.lang.String,java.lang.String,java.lang.String) -> b
    void addPart(java.lang.String,java.io.File,java.lang.String,java.lang.String) -> a
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String) -> a
    java.lang.String normalizeContentType(java.lang.String) -> a
    byte[] createContentType(java.lang.String) -> b
    byte[] createContentDisposition(java.lang.String) -> c
    byte[] createContentDisposition(java.lang.String,java.lang.String) -> a
    void updateProgress(long) -> a
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    void setIsRepeatable(boolean) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    byte[] access$000(com.loopj.android.http.SimpleMultipartEntity) -> a
    byte[] access$100(com.loopj.android.http.SimpleMultipartEntity,java.lang.String,java.lang.String) -> a
    byte[] access$200(com.loopj.android.http.SimpleMultipartEntity,java.lang.String) -> a
    byte[] access$300() -> a
    byte[] access$400() -> b
    void access$500(com.loopj.android.http.SimpleMultipartEntity,long) -> a
com.loopj.android.http.SimpleMultipartEntity$FilePart -> com.b.a.a.al:
    java.io.File file -> a
    byte[] header -> b
    com.loopj.android.http.SimpleMultipartEntity this$0 -> c
    byte[] createHeader(java.lang.String,java.lang.String,java.lang.String) -> a
    long getTotalLength() -> a
    void writeTo(java.io.OutputStream) -> a
com.loopj.android.http.TextHttpResponseHandler -> com.b.a.a.am:
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],java.lang.String) -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
    java.lang.String getResponseString(byte[],java.lang.String) -> a
com.loopj.android.http.Utils -> com.b.a.a.an:
    void asserts(boolean,java.lang.String) -> a
    java.lang.Object notNull(java.lang.Object,java.lang.String) -> a
com.nit.adapter.BorrowBookAdapter -> com.nit.a.a:
    java.util.List data -> a
    int listItem -> b
    java.io.File cache -> c
    android.view.LayoutInflater inflater -> d
    android.content.Context context -> e
    java.lang.String cookie -> f
    com.nit.service.LibraryService service -> g
    com.nit.bean.BorrowedBook book -> h
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setListener(android.widget.Button,com.nit.bean.BorrowedBook) -> a
    java.lang.String change2string(com.nit.bean.BorrowedBook) -> a
    void asyncImageLoad(android.widget.ImageView,java.lang.String) -> a
com.nit.adapter.BorrowBookAdapter$1 -> com.nit.a.b:
    com.nit.adapter.BorrowBookAdapter this$0 -> a
    com.nit.bean.BorrowedBook val$book -> b
    void onClick(android.view.View) -> onClick
    com.nit.adapter.BorrowBookAdapter access$0(com.nit.adapter.BorrowBookAdapter$1) -> a
com.nit.adapter.BorrowBookAdapter$1$1 -> com.nit.a.c:
    com.nit.adapter.BorrowBookAdapter$1 this$1 -> a
    com.nit.bean.BorrowedBook val$book -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nit.adapter.BorrowBookAdapter$1$2 -> com.nit.a.d:
    com.nit.adapter.BorrowBookAdapter$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nit.adapter.BorrowBookAdapter$2 -> com.nit.a.e:
    com.nit.adapter.BorrowBookAdapter this$0 -> a
    java.lang.String val$path -> b
    android.widget.ImageView val$imageView -> c
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.nit.adapter.BorrowBookAdapter$DataWrapper -> com.nit.a.f:
    android.widget.ImageView imageView -> a
    android.widget.TextView textView -> b
    android.widget.Button button -> c
    com.nit.adapter.BorrowBookAdapter this$0 -> d
com.nit.adapter.MianBaseExpandableListAdapter -> com.nit.a.g:
    android.content.Context context -> c
    java.lang.String[][] child_text_array -> d
    java.lang.String[] group_title_arry -> e
    int[] group_state_array -> a
    int[] group_checked -> b
    int getGroupCount() -> getGroupCount
    java.lang.Object getGroup(int) -> getGroup
    long getGroupId(int) -> getGroupId
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    boolean hasStableIds() -> hasStableIds
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    boolean isChildSelectable(int,int) -> isChildSelectable
com.nit.adapter.ResitBaseAdapter -> com.nit.a.h:
    java.util.List resits -> a
    int resource -> b
    android.view.LayoutInflater inflater -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.nit.adapter.ResitBaseAdapter$ViewCache -> com.nit.a.i:
    android.widget.TextView tv_name -> a
    android.widget.TextView tv_time -> b
    android.widget.TextView tv_place -> c
    android.widget.TextView tv_seat -> d
    com.nit.adapter.ResitBaseAdapter this$0 -> e
com.nit.bean.BorrowedBook -> com.nit.b.a:
    java.lang.String code -> a
    java.lang.String title -> b
    java.lang.String author -> c
    java.lang.String borrowDate -> d
    java.lang.String returnDate -> e
    java.lang.String isRenew -> f
    java.lang.String check -> g
    java.lang.String image -> h
    java.lang.String toString() -> toString
com.nit.bean.Cet46 -> com.nit.b.b:
    java.lang.String name -> a
    java.lang.String school -> b
    java.lang.String item -> c
    java.lang.String id -> d
    java.lang.String time -> e
    java.lang.String score -> f
    java.lang.String listening -> g
    java.lang.String reading -> h
    java.lang.String writing -> i
    java.lang.String toString() -> toString
com.nit.bean.Course -> com.nit.b.c:
    java.lang.String course -> a
    int week -> b
    int[] jies -> c
    java.lang.String during -> d
    java.lang.String teacher -> e
    java.lang.String room -> f
    java.lang.String toString() -> toString
com.nit.bean.Level -> com.nit.b.d:
    java.lang.String name -> a
    java.lang.String identify -> b
    java.lang.String time -> c
    java.lang.String sumScore -> d
    java.lang.String listenScore -> e
    java.lang.String readScore -> f
    java.lang.String writeScore -> g
    java.lang.String integrateScore -> h
    java.lang.String toString() -> toString
com.nit.bean.Resit -> com.nit.b.e:
    java.lang.String name -> a
    java.lang.String time -> b
    java.lang.String place -> c
    java.lang.String seat -> d
    java.lang.String toString() -> toString
com.nit.bean.RollCallHis -> com.nit.b.f:
    java.lang.String date -> a
    java.lang.String status -> b
com.nit.bean.RollCallMenber -> com.nit.b.g:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String toString() -> toString
com.nit.bean.Score -> com.nit.b.h:
    java.lang.String name -> a
    java.lang.String year -> b
    java.lang.String term -> c
    java.lang.String property -> d
    java.lang.String credit -> e
    java.lang.String point -> f
    java.lang.String score -> g
    java.lang.String reScore -> h
    java.lang.String rebuildScore -> i
    java.lang.String highestScore -> j
    java.lang.String toString() -> toString
com.nit.db.DbOpenHelper -> com.nit.c.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.nit.gesture.BackGesture_Activity -> com.nit.d.a:
    android.view.GestureDetector mGestureDetector -> a
    void onCreate(android.os.Bundle) -> onCreate
    void pre(android.view.View) -> pre
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
com.nit.gesture.BackGesture_Activity$1 -> com.nit.d.b:
    com.nit.gesture.BackGesture_Activity this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.nit.nit_jwgl.AppInfoActivity -> com.nit.nit_jwgl.AppInfoActivity:
    android.widget.LinearLayout ll -> a
    android.widget.TextView tv_app_name -> b
    android.widget.TextView tv_app_developer -> c
    android.widget.TextView tv_copyright -> d
    java.lang.StringBuffer buffer_version -> e
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void pre(android.view.View) -> pre
com.nit.nit_jwgl.AppInfoActivity$1 -> com.nit.nit_jwgl.a:
    com.nit.nit_jwgl.AppInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.Cet46ApplyActivity -> com.nit.nit_jwgl.Cet46ApplyActivity:
    android.widget.TextView tv_alert -> a
    com.nit.service.Cet46Service service -> b
    java.lang.String cookie -> c
    android.widget.LinearLayout ll -> d
    android.app.Dialog loading -> e
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void apply(android.view.View) -> apply
    void pre(android.view.View) -> pre
com.nit.nit_jwgl.Cet46ApplyActivity$1 -> com.nit.nit_jwgl.b:
    com.nit.nit_jwgl.Cet46ApplyActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.Cet46ScoreActivity -> com.nit.nit_jwgl.Cet46ScoreActivity:
    android.widget.TextView tv_info -> a
    android.widget.TextView tv_alert -> b
    android.widget.EditText et_id -> c
    android.widget.EditText et_name -> d
    com.nit.service.Cet46Service service -> e
    android.app.Dialog loading -> f
    android.widget.LinearLayout ll -> g
    java.lang.String id -> h
    java.lang.String name -> i
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void getInfo(android.view.View) -> getInfo
    void pre(android.view.View) -> pre
com.nit.nit_jwgl.Cet46ScoreActivity$1 -> com.nit.nit_jwgl.c:
    com.nit.nit_jwgl.Cet46ScoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.CoursesActivity -> com.nit.nit_jwgl.CoursesActivity:
    int[] bg -> a
    com.nit.service.CourseService service -> b
    com.nit.view.CourseLayout layout -> c
    java.lang.String cookie -> d
    android.app.Dialog loading -> e
    android.widget.LinearLayout ll -> f
    android.widget.TextView bt_reflash -> g
    void onCreate(android.os.Bundle) -> onCreate
    void setListener() -> a
    void init() -> b
    void onDestroy() -> onDestroy
    void pre(android.view.View) -> pre
    java.lang.String access$0(com.nit.nit_jwgl.CoursesActivity) -> a
    com.nit.service.CourseService access$1(com.nit.nit_jwgl.CoursesActivity) -> b
com.nit.nit_jwgl.CoursesActivity$1 -> com.nit.nit_jwgl.d:
    com.nit.nit_jwgl.CoursesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.CoursesActivity$2 -> com.nit.nit_jwgl.e:
    com.nit.nit_jwgl.CoursesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.JwFragment -> com.nit.nit_jwgl.f:
    java.lang.String[][] child_text_array -> aa
    java.lang.String[] group_title_arry -> ab
    android.widget.ExpandableListView elv -> ac
    com.nit.service.LoginService service -> ad
    android.widget.Button bt_login -> ae
    int RESIT -> af
    int EXAM -> ag
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void init(android.view.View) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void setListener() -> I
    void setAnim(android.content.Context,int,android.widget.ExpandableListView) -> a
    java.lang.String[][] access$0(com.nit.nit_jwgl.JwFragment) -> a
    android.widget.Button access$1(com.nit.nit_jwgl.JwFragment) -> b
    com.nit.service.LoginService access$2(com.nit.nit_jwgl.JwFragment) -> c
com.nit.nit_jwgl.JwFragment$1 -> com.nit.nit_jwgl.g:
    com.nit.nit_jwgl.JwFragment this$0 -> a
    com.nit.adapter.MianBaseExpandableListAdapter val$adapter -> b
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
com.nit.nit_jwgl.JwFragment$2 -> com.nit.nit_jwgl.h:
    com.nit.nit_jwgl.JwFragment this$0 -> a
    com.nit.adapter.MianBaseExpandableListAdapter val$adapter -> b
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.nit.nit_jwgl.JwFragment$3 -> com.nit.nit_jwgl.i:
    com.nit.nit_jwgl.JwFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.LevelActivity -> com.nit.nit_jwgl.LevelActivity:
    android.widget.ListView lv_level -> a
    android.widget.LinearLayout ll_level -> b
    android.widget.TextView tv_level -> c
    com.nit.service.LevelService service -> d
    android.widget.LinearLayout ll -> e
    java.lang.String cookie -> f
    android.app.Dialog loading -> g
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void pre(android.view.View) -> pre
com.nit.nit_jwgl.LevelActivity$1 -> com.nit.nit_jwgl.j:
    com.nit.nit_jwgl.LevelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.LibraryCurrentBorrowActivity -> com.nit.nit_jwgl.LibraryCurrentBorrowActivity:
    android.widget.TextView tv_alert -> a
    android.widget.ListView lv -> b
    android.widget.LinearLayout ll_title -> c
    android.widget.LinearLayout ll_current -> d
    android.app.Dialog loading -> e
    java.lang.String cookie -> f
    com.nit.service.LibraryService service -> g
    java.io.File cache -> h
    java.util.List books -> i
    int type -> j
    void onCreate(android.os.Bundle) -> onCreate
    void setListener() -> a
    void init() -> b
    void getCurrentBorrowBook(java.lang.String,java.lang.String) -> a
    void putData(java.util.Map) -> a
    void pre(android.view.View) -> pre
    android.app.Dialog access$0(com.nit.nit_jwgl.LibraryCurrentBorrowActivity) -> a
    void access$1(com.nit.nit_jwgl.LibraryCurrentBorrowActivity,java.util.Map) -> a
com.nit.nit_jwgl.LibraryCurrentBorrowActivity$1 -> com.nit.nit_jwgl.k:
    com.nit.nit_jwgl.LibraryCurrentBorrowActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.LibraryCurrentBorrowActivity$2 -> com.nit.nit_jwgl.l:
    com.nit.nit_jwgl.LibraryCurrentBorrowActivity this$0 -> a
    void onStart() -> d
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onFinish() -> e
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.nit_jwgl.LibraryFragment -> com.nit.nit_jwgl.m:
    android.widget.ListView lv -> aa
    android.widget.TextView tv -> ab
    java.lang.String[] items -> ac
    android.widget.Button bt_login -> ad
    com.nit.service.LibraryService service -> ae
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void init(android.view.View) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void setAdapter() -> J
    void setListener() -> I
    void jump(int) -> a
    android.widget.Button access$0(com.nit.nit_jwgl.LibraryFragment) -> a
    com.nit.service.LibraryService access$1(com.nit.nit_jwgl.LibraryFragment) -> b
    android.widget.TextView access$2(com.nit.nit_jwgl.LibraryFragment) -> c
    void access$3(com.nit.nit_jwgl.LibraryFragment,int) -> a
com.nit.nit_jwgl.LibraryFragment$1 -> com.nit.nit_jwgl.n:
    com.nit.nit_jwgl.LibraryFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.LibraryFragment$2 -> com.nit.nit_jwgl.o:
    com.nit.nit_jwgl.LibraryFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nit.nit_jwgl.LibraryHistoryBorrowActivity -> com.nit.nit_jwgl.LibraryHistoryBorrowActivity:
    android.widget.TextView tv_alert -> c
    android.widget.ListView lv -> d
    android.widget.LinearLayout ll_title -> e
    android.widget.LinearLayout ll_current -> f
    android.app.Dialog loading -> g
    java.lang.String cookie -> h
    com.nit.service.LibraryService service -> i
    java.util.List books -> j
    boolean loadfinish -> k
    android.view.View footer -> a
    int currentPage -> l
    android.widget.ArrayAdapter adapter -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setListener() -> a
    void pre(android.view.View) -> pre
    void init() -> b
    void getHistoryBookByPage(java.lang.String,java.lang.String,int) -> a
    void putData(java.util.Map,int) -> a
    void setAdapter() -> c
    void addBookString(java.util.List) -> a
    android.widget.ListView access$0(com.nit.nit_jwgl.LibraryHistoryBorrowActivity) -> a
    boolean access$1(com.nit.nit_jwgl.LibraryHistoryBorrowActivity) -> b
    void access$2(com.nit.nit_jwgl.LibraryHistoryBorrowActivity,boolean) -> a
    int access$3(com.nit.nit_jwgl.LibraryHistoryBorrowActivity) -> c
    void access$4(com.nit.nit_jwgl.LibraryHistoryBorrowActivity,int) -> a
    java.lang.String access$5(com.nit.nit_jwgl.LibraryHistoryBorrowActivity) -> d
    void access$6(com.nit.nit_jwgl.LibraryHistoryBorrowActivity,java.lang.String,java.lang.String,int) -> a
    android.app.Dialog access$7(com.nit.nit_jwgl.LibraryHistoryBorrowActivity) -> e
    void access$8(com.nit.nit_jwgl.LibraryHistoryBorrowActivity,java.util.Map,int) -> a
com.nit.nit_jwgl.LibraryHistoryBorrowActivity$1 -> com.nit.nit_jwgl.p:
    com.nit.nit_jwgl.LibraryHistoryBorrowActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.LibraryHistoryBorrowActivity$2 -> com.nit.nit_jwgl.q:
    com.nit.nit_jwgl.LibraryHistoryBorrowActivity this$0 -> a
    int val$currentPage -> b
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.nit_jwgl.LibraryHistoryBorrowActivity$ScrollListener -> com.nit.nit_jwgl.r:
    com.nit.nit_jwgl.LibraryHistoryBorrowActivity this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.nit.nit_jwgl.LibraryLoginActivity -> com.nit.nit_jwgl.LibraryLoginActivity:
    android.widget.LinearLayout ll -> a
    android.widget.EditText et_sid -> b
    android.widget.EditText et_passwd -> c
    android.app.Dialog loading -> d
    com.nit.service.LibraryService service -> e
    com.zcw.togglebutton.ToggleButton tb_store -> f
    boolean logout -> g
    boolean store_toggleOn -> h
    java.util.Map values -> i
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void setListener() -> b
    void login(android.view.View) -> login
    void login(java.util.Map,java.lang.String) -> login
    void saveInfo(java.lang.String) -> a
    void pre(android.view.View) -> pre
    void access$0(com.nit.nit_jwgl.LibraryLoginActivity,boolean) -> a
    android.app.Dialog access$1(com.nit.nit_jwgl.LibraryLoginActivity) -> a
    void access$2(com.nit.nit_jwgl.LibraryLoginActivity,java.lang.String) -> a
com.nit.nit_jwgl.LibraryLoginActivity$1 -> com.nit.nit_jwgl.s:
    com.nit.nit_jwgl.LibraryLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.LibraryLoginActivity$2 -> com.nit.nit_jwgl.t:
    com.nit.nit_jwgl.LibraryLoginActivity this$0 -> a
    void onToggle(boolean) -> a
com.nit.nit_jwgl.LibraryLoginActivity$3 -> com.nit.nit_jwgl.u:
    com.nit.nit_jwgl.LibraryLoginActivity this$0 -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.nit_jwgl.LoginActivity -> com.nit.nit_jwgl.LoginActivity:
    android.widget.LinearLayout ll -> b
    android.widget.EditText et_sid -> c
    android.widget.EditText et_passwd -> d
    android.widget.EditText et_check_num -> e
    android.widget.TextView tv_lable -> f
    android.widget.ImageView iv -> g
    android.widget.Button bt -> h
    android.app.Dialog loading -> i
    com.zcw.togglebutton.ToggleButton tb -> j
    java.util.Map values -> a
    com.nit.service.LoginService service -> k
    boolean toggleOn -> l
    void onCreate(android.os.Bundle) -> onCreate
    void setListener() -> a
    void init() -> b
    void login(android.view.View) -> login
    void setPic(java.lang.String,android.widget.ImageView) -> a
    void setLogin(java.util.Map,java.lang.String) -> a
    void onStop() -> onStop
    void pre(android.view.View) -> pre
    android.widget.Button access$0(com.nit.nit_jwgl.LoginActivity) -> a
    android.widget.ImageView access$1(com.nit.nit_jwgl.LoginActivity) -> b
    void access$2(com.nit.nit_jwgl.LoginActivity,java.lang.String,android.widget.ImageView) -> a
    android.widget.EditText access$3(com.nit.nit_jwgl.LoginActivity) -> c
    void access$4(com.nit.nit_jwgl.LoginActivity,boolean) -> a
    android.app.Dialog access$5(com.nit.nit_jwgl.LoginActivity) -> d
    com.nit.service.LoginService access$6(com.nit.nit_jwgl.LoginActivity) -> e
    boolean access$7(com.nit.nit_jwgl.LoginActivity) -> f
com.nit.nit_jwgl.LoginActivity$1 -> com.nit.nit_jwgl.v:
    com.nit.nit_jwgl.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.LoginActivity$2 -> com.nit.nit_jwgl.w:
    com.nit.nit_jwgl.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.LoginActivity$3 -> com.nit.nit_jwgl.x:
    com.nit.nit_jwgl.LoginActivity this$0 -> a
    void onToggle(boolean) -> a
com.nit.nit_jwgl.LoginActivity$4 -> com.nit.nit_jwgl.y:
    com.nit.nit_jwgl.LoginActivity this$0 -> a
    android.widget.ImageView val$iv -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.nit.nit_jwgl.LoginActivity$5 -> com.nit.nit_jwgl.z:
    com.nit.nit_jwgl.LoginActivity this$0 -> a
    java.util.Map val$values -> b
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.nit_jwgl.LoginActivity$MyOnEditorActionListener -> com.nit.nit_jwgl.aa:
    com.nit.nit_jwgl.LoginActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.nit.nit_jwgl.MainActivity -> com.nit.nit_jwgl.MainActivity:
    java.lang.Boolean isExit -> n
    com.nit.nit_jwgl.JwFragment jwFragment -> o
    com.nit.nit_jwgl.RollCallFragment rcFragment -> p
    com.nit.nit_jwgl.LibraryFragment libFragment -> q
    com.astuetz.PagerSlidingTabStrip tabs -> r
    android.util.DisplayMetrics dm -> s
    void onCreate(android.os.Bundle) -> onCreate
    void netState() -> g
    void setTabsValue() -> h
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void exitBy2Click() -> i
    void exit() -> j
    void onDestroy() -> onDestroy
    com.nit.nit_jwgl.JwFragment access$0(com.nit.nit_jwgl.MainActivity) -> a
    void access$1(com.nit.nit_jwgl.MainActivity,com.nit.nit_jwgl.JwFragment) -> a
    com.nit.nit_jwgl.RollCallFragment access$2(com.nit.nit_jwgl.MainActivity) -> b
    void access$3(com.nit.nit_jwgl.MainActivity,com.nit.nit_jwgl.RollCallFragment) -> a
    com.nit.nit_jwgl.LibraryFragment access$4(com.nit.nit_jwgl.MainActivity) -> c
    void access$5(com.nit.nit_jwgl.MainActivity,com.nit.nit_jwgl.LibraryFragment) -> a
    void access$6(java.lang.Boolean) -> a
com.nit.nit_jwgl.MainActivity$1 -> com.nit.nit_jwgl.ab:
    com.nit.nit_jwgl.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nit.nit_jwgl.MainActivity$2 -> com.nit.nit_jwgl.ac:
    com.nit.nit_jwgl.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nit.nit_jwgl.MainActivity$3 -> com.nit.nit_jwgl.ad:
    com.nit.nit_jwgl.MainActivity this$0 -> a
    void run() -> run
com.nit.nit_jwgl.MainActivity$MyPagerAdapter -> com.nit.nit_jwgl.ae:
    java.lang.String[] titles -> b
    com.nit.nit_jwgl.MainActivity this$0 -> a
    java.lang.CharSequence getPageTitle(int) -> c
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.nit.nit_jwgl.PwdModifyActivity -> com.nit.nit_jwgl.PwdModifyActivity:
    android.widget.EditText et_oldPwd -> a
    android.widget.EditText et_newPwd -> b
    android.widget.EditText et_newPwdAgain -> c
    android.widget.TextView tv_alert -> d
    android.app.Dialog loading -> e
    com.nit.service.PwdModifyService service -> f
    java.lang.String cookie -> g
    java.lang.String newPwd -> h
    android.widget.LinearLayout ll -> i
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void modify(android.view.View) -> modify
    void pre(android.view.View) -> pre
com.nit.nit_jwgl.PwdModifyActivity$1 -> com.nit.nit_jwgl.af:
    com.nit.nit_jwgl.PwdModifyActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.R -> com.nit.nit_jwgl.ag:
com.nit.nit_jwgl.R$styleable -> com.nit.nit_jwgl.ah:
    int[] PagerSlidingTabStrip -> PagerSlidingTabStrip
    int PagerSlidingTabStrip_pstsDividerColor -> PagerSlidingTabStrip_pstsDividerColor
    int PagerSlidingTabStrip_pstsDividerPadding -> PagerSlidingTabStrip_pstsDividerPadding
    int PagerSlidingTabStrip_pstsIndicatorColor -> PagerSlidingTabStrip_pstsIndicatorColor
    int PagerSlidingTabStrip_pstsIndicatorHeight -> PagerSlidingTabStrip_pstsIndicatorHeight
    int PagerSlidingTabStrip_pstsScrollOffset -> PagerSlidingTabStrip_pstsScrollOffset
    int PagerSlidingTabStrip_pstsShouldExpand -> PagerSlidingTabStrip_pstsShouldExpand
    int PagerSlidingTabStrip_pstsTabBackground -> PagerSlidingTabStrip_pstsTabBackground
    int PagerSlidingTabStrip_pstsTabPaddingLeftRight -> PagerSlidingTabStrip_pstsTabPaddingLeftRight
    int PagerSlidingTabStrip_pstsTextAllCaps -> PagerSlidingTabStrip_pstsTextAllCaps
    int PagerSlidingTabStrip_pstsUnderlineColor -> PagerSlidingTabStrip_pstsUnderlineColor
